date,CDN.AVG.1YTO3Y.AVG,CDN.AVG.3YTO5Y.AVG,CDN.AVG.5YTO10Y.AVG,CDN.AVG.OVER.10.AVG,BD.CDN.2YR.DQ.YLD,BD.CDN.3YR.DQ.YLD,BD.CDN.5YR.DQ.YLD,BD.CDN.7YR.DQ.YLD,BD.CDN.10YR.DQ.YLD,BD.CDN.LONG.DQ.YLD,BD.CDN.RRB.DQ.YLD
1/2/2001,5.14,5.21,5.27,5.55,5.11,5.14,5.19,5.23,5.28,5.52,3.39
1/3/2001,5.13,5.29,5.4,5.66,5.11,5.17,5.28,5.33,5.43,5.63,3.39
1/4/2001,5.02,5.2,5.35,5.65,4.99,5.07,5.2,5.26,5.39,5.62,3.39
1/5/2001,4.91,5.09,5.27,5.62,4.88,4.96,5.1,5.16,5.32,5.61,3.37
1/8/2001,4.93,5.11,5.29,5.66,4.89,4.98,5.12,5.18,5.35,5.66,3.36
1/9/2001,4.98,5.16,5.33,5.67,4.95,5.03,5.17,5.22,5.37,5.65,3.36
1/10/2001,5.03,5.21,5.37,5.7,5,5.08,5.21,5.27,5.41,5.68,3.36
1/11/2001,5.02,5.2,5.37,5.72,4.99,5.07,5.21,5.27,5.41,5.7,3.35
1/12/2001,5.07,5.24,5.4,5.74,5.04,5.11,5.24,5.3,5.45,5.72,3.35
1/15/2001,5.06,5.23,5.4,5.74,5.04,5.11,5.24,5.3,5.45,5.72,3.35
1/16/2001,5.1,5.26,5.41,5.73,5.07,5.14,5.27,5.33,5.45,5.7,3.35
1/17/2001,5.08,5.23,5.38,5.7,5.06,5.12,5.24,5.29,5.41,5.66,3.35
1/18/2001,5.01,5.18,5.35,5.69,4.99,5.04,5.19,5.25,5.39,5.67,3.34
1/19/2001,5.01,5.2,5.38,5.73,4.99,5.05,5.21,5.27,5.43,5.71,3.34
1/22/2001,5.06,5.24,5.42,5.75,5.04,5.1,5.25,5.31,5.46,5.73,3.34
1/23/2001,5.07,5.26,5.44,5.76,5.04,5.11,5.27,5.33,5.48,5.75,3.34
1/24/2001,5.11,5.3,5.46,5.79,5.08,5.14,5.3,5.37,5.51,5.78,3.34
1/25/2001,5.06,5.25,5.42,5.75,5.03,5.1,5.25,5.31,5.46,5.73,3.35
1/26/2001,5.04,5.23,5.41,5.75,5.01,5.08,5.24,5.3,5.46,5.74,3.36
1/29/2001,5.02,5.22,5.41,5.76,4.99,5.06,5.23,5.29,5.46,5.76,3.36
1/30/2001,4.98,5.19,5.39,5.74,4.95,5.03,5.21,5.26,5.45,5.74,3.36
1/31/2001,4.91,5.13,5.33,5.71,4.88,4.96,5.14,5.2,5.39,5.72,3.36
2/1/2001,4.9,5.12,5.31,5.67,4.87,4.96,5.13,5.18,5.37,5.66,3.35
2/2/2001,4.98,5.19,5.37,5.7,4.96,5.04,5.21,5.25,5.43,5.69,3.35
2/5/2001,4.99,5.19,5.36,5.68,4.96,5.04,5.2,5.25,5.41,5.67,3.35
2/6/2001,4.98,5.18,5.35,5.68,4.95,5.03,5.2,5.24,5.41,5.66,3.35
2/7/2001,4.97,5.17,5.35,5.68,4.94,5.02,5.19,5.24,5.41,5.67,3.35
2/8/2001,4.97,5.16,5.34,5.66,4.95,5.03,5.18,5.23,5.39,5.65,3.35
2/9/2001,4.94,5.14,5.31,5.64,4.92,5.01,5.15,5.2,5.37,5.63,3.35
2/12/2001,4.96,5.15,5.32,5.66,4.94,5.02,5.17,5.22,5.38,5.66,3.35
2/13/2001,5.02,5.2,5.36,5.68,4.99,5.08,5.21,5.26,5.42,5.66,3.35
2/14/2001,5.09,5.28,5.43,5.72,5.07,5.16,5.29,5.34,5.48,5.69,3.34
2/15/2001,5.07,5.27,5.44,5.74,5.05,5.13,5.28,5.33,5.52,5.72,3.35
2/16/2001,5,5.21,5.39,5.72,4.97,5.06,5.22,5.28,5.47,5.7,3.35
2/19/2001,4.98,5.19,5.38,5.72,4.95,5.04,5.21,5.26,5.47,5.71,3.35
2/20/2001,4.98,5.21,5.39,5.73,4.96,5.05,5.23,5.28,5.48,5.71,3.35
2/21/2001,4.96,5.19,5.38,5.73,4.94,5.03,5.2,5.26,5.48,5.73,3.35
2/22/2001,4.94,5.18,5.39,5.75,4.92,5.01,5.2,5.25,5.49,5.75,3.39
2/23/2001,4.9,5.15,5.37,5.74,4.88,4.98,5.17,5.23,5.47,5.75,3.38
2/26/2001,4.83,5.09,5.32,5.71,4.81,4.91,5.11,5.17,5.43,5.73,3.38
2/27/2001,4.82,5.05,5.26,5.63,4.8,4.9,5.07,5.13,5.36,5.65,3.38
2/28/2001,4.83,5.06,5.27,5.63,4.81,4.91,5.09,5.14,5.36,5.66,3.39
3/1/2001,4.85,5.06,5.25,5.61,4.83,4.93,5.09,5.14,5.34,5.63,3.39
3/2/2001,4.87,5.09,5.28,5.64,4.85,4.95,5.11,5.17,5.36,5.65,3.4
3/5/2001,4.88,5.1,5.29,5.63,4.86,4.96,5.11,5.17,5.36,5.64,3.4
3/6/2001,4.78,5.04,5.25,5.63,4.76,4.87,5.06,5.12,5.34,5.65,3.41
3/7/2001,4.75,4.99,5.21,5.59,4.72,4.84,5.01,5.07,5.29,5.61,3.42
3/8/2001,4.74,4.98,5.2,5.58,4.71,4.82,5,5.06,5.29,5.61,3.42
3/9/2001,4.75,5,5.21,5.58,4.73,4.84,5.02,5.08,5.29,5.6,3.42
3/12/2001,4.7,4.95,5.17,5.53,4.67,4.78,4.97,5.03,5.26,5.56,3.42
3/13/2001,4.74,4.99,5.21,5.57,4.71,4.83,5.01,5.07,5.3,5.59,3.43
3/14/2001,4.64,4.91,5.14,5.53,4.62,4.73,4.93,4.99,5.24,5.56,3.43
3/15/2001,4.56,4.85,5.11,5.53,4.53,4.67,4.88,4.94,5.22,5.57,3.44
3/16/2001,4.56,4.84,5.09,5.51,4.53,4.67,4.87,4.92,5.2,5.56,3.44
3/19/2001,4.59,4.87,5.12,5.53,4.62,4.82,4.9,5.13,5.22,5.58,3.44
3/20/2001,4.51,4.8,5.06,5.5,4.54,4.75,4.83,5.08,5.18,5.56,3.44
3/21/2001,4.51,4.81,5.08,5.54,4.54,4.76,4.85,5.1,5.21,5.6,3.44
3/22/2001,4.49,4.79,5.06,5.53,4.52,4.74,4.82,5.08,5.2,5.58,3.43
3/23/2001,4.54,4.87,5.14,5.59,4.58,4.82,4.91,5.15,5.27,5.64,3.43
3/26/2001,4.57,4.91,5.19,5.65,4.61,4.86,4.94,5.22,5.33,5.71,3.44
3/27/2001,4.71,5.04,5.33,5.75,4.74,4.99,5.08,5.35,5.45,5.79,3.44
3/28/2001,4.66,4.99,5.28,5.74,4.69,4.94,5.03,5.3,5.41,5.79,3.45
3/29/2001,4.7,5.04,5.32,5.77,4.73,4.99,5.08,5.34,5.45,5.82,3.5
3/30/2001,4.73,5.04,5.3,5.73,4.76,4.99,5.08,5.31,5.42,5.78,3.51
4/2/2001,4.85,5.15,5.41,5.81,4.87,5.1,5.19,5.41,5.52,5.85,3.51
4/3/2001,4.77,5.06,5.32,5.74,4.79,5.02,5.11,5.33,5.44,5.78,3.52
4/4/2001,4.7,5.01,5.29,5.74,4.71,4.96,5.05,5.3,5.42,5.8,3.53
4/5/2001,4.75,5.07,5.34,5.78,4.77,5.02,5.11,5.35,5.47,5.84,3.53
4/6/2001,4.62,4.96,5.26,5.74,4.64,4.91,5.01,5.28,5.41,5.8,3.55
4/9/2001,4.62,4.97,5.28,5.75,4.64,4.91,5.01,5.29,5.42,5.82,3.56
4/10/2001,4.72,5.06,5.36,5.82,4.73,5.01,5.11,5.38,5.52,5.88,3.58
4/11/2001,4.78,5.12,5.42,5.84,4.8,5.07,5.17,5.43,5.56,5.88,3.58
4/12/2001,4.8,5.16,5.45,5.85,4.83,5.11,5.21,5.47,5.59,5.89,3.57
4/16/2001,4.85,5.21,5.51,5.91,4.88,5.16,5.25,5.52,5.65,5.94,3.57
4/17/2001,4.87,5.23,5.52,5.9,4.91,5.17,5.28,5.53,5.66,5.93,3.6
4/18/2001,4.69,5.1,5.43,5.86,4.73,5.04,5.15,5.44,5.6,5.89,3.59
4/19/2001,4.72,5.19,5.55,5.99,4.77,5.12,5.26,5.56,5.72,6.02,3.65
4/20/2001,4.7,5.18,5.55,5.99,4.75,5.11,5.25,5.57,5.73,6.02,3.68
4/23/2001,4.64,5.11,5.47,5.92,4.68,5.04,5.17,5.49,5.64,5.96,3.66
4/24/2001,4.65,5.12,5.48,5.94,4.7,5.05,5.19,5.5,5.65,5.98,3.64
4/25/2001,4.71,5.17,5.51,5.94,4.76,5.1,5.23,5.52,5.66,5.97,3.61
4/26/2001,4.68,5.13,5.48,5.9,4.73,5.06,5.2,5.49,5.63,5.94,3.58
4/27/2001,4.8,5.26,5.61,6,4.85,5.19,5.33,5.62,5.75,6.01,3.59
4/30/2001,4.83,5.3,5.64,6.01,4.88,5.23,5.37,5.66,5.79,6.02,3.6
5/1/2001,4.78,5.26,5.61,5.98,4.83,5.19,5.33,5.62,5.76,5.99,3.59
5/2/2001,4.8,5.28,5.61,5.98,4.84,5.21,5.35,5.62,5.74,5.98,3.58
5/3/2001,4.76,5.21,5.54,5.9,4.8,5.14,5.28,5.55,5.67,5.91,3.59
5/4/2001,4.69,5.18,5.53,5.92,4.73,5.11,5.25,5.54,5.68,5.94,3.59
5/7/2001,4.66,5.17,5.53,5.93,4.71,5.09,5.24,5.54,5.69,5.96,3.59
5/8/2001,4.67,5.2,5.57,5.98,4.72,5.12,5.27,5.59,5.74,6.01,3.59
5/9/2001,4.64,5.15,5.52,5.93,4.69,5.08,5.23,5.53,5.68,5.96,3.59
5/10/2001,4.69,5.21,5.58,5.97,4.75,5.13,5.29,5.6,5.74,6,3.59
5/11/2001,4.85,5.38,5.75,6.08,4.9,5.31,5.47,5.76,5.89,6.07,3.61
5/14/2001,4.85,5.4,5.76,6.1,4.9,5.31,5.48,5.77,5.91,6.1,3.6
5/15/2001,4.8,5.4,5.8,6.12,4.86,5.31,5.5,5.82,5.95,6.11,3.61
5/16/2001,4.77,5.41,5.8,6.11,4.81,5.32,5.51,5.82,5.95,6.09,3.61
5/17/2001,4.9,5.48,5.81,6.09,4.95,5.39,5.57,5.82,5.94,6.05,3.6
5/18/2001,4.93,5.51,5.81,6.08,4.98,5.42,5.6,5.81,5.92,6.03,3.6
5/22/2001,4.94,5.48,5.79,6.07,4.99,5.4,5.57,5.81,5.91,6.04,3.59
5/23/2001,4.92,5.47,5.8,6.07,4.97,5.39,5.56,5.81,5.92,6.04,3.6
5/24/2001,4.96,5.53,5.87,6.11,5.01,5.44,5.63,5.88,5.99,6.06,3.6
5/25/2001,4.91,5.5,5.84,6.1,4.96,5.41,5.6,5.85,5.96,6.05,3.6
5/28/2001,4.88,5.47,5.81,6.08,4.93,5.39,5.57,5.83,5.94,6.04,3.6
5/29/2001,4.92,5.5,5.83,6.07,4.98,5.42,5.59,5.84,5.95,6.02,3.59
5/30/2001,4.93,5.52,5.84,6.08,4.99,5.44,5.61,5.86,5.96,6.03,3.58
5/31/2001,4.87,5.43,5.73,5.98,4.93,5.36,5.52,5.75,5.84,5.94,3.56
6/1/2001,4.84,5.38,5.68,5.94,4.9,5.3,5.47,5.7,5.79,5.9,3.56
6/4/2001,4.9,5.35,5.64,5.93,4.86,5.26,5.41,5.64,5.73,5.86,3.56
6/5/2001,4.86,5.31,5.61,5.92,4.82,5.21,5.36,5.61,5.7,5.85,3.57
6/6/2001,4.85,5.31,5.61,5.95,4.82,5.21,5.36,5.61,5.71,5.87,3.58
6/7/2001,4.85,5.34,5.65,6,4.82,5.24,5.4,5.66,5.76,5.93,3.58
6/8/2001,4.85,5.35,5.66,6,4.82,5.24,5.41,5.67,5.78,5.92,3.58
6/11/2001,4.8,5.28,5.59,5.94,4.77,5.18,5.34,5.6,5.69,5.87,3.58
6/12/2001,4.8,5.26,5.55,5.91,4.77,5.16,5.32,5.55,5.65,5.84,3.58
6/13/2001,4.81,5.28,5.59,5.95,4.78,5.18,5.33,5.59,5.69,5.88,3.58
6/14/2001,4.77,5.24,5.55,5.93,4.74,5.14,5.29,5.55,5.67,5.87,3.58
6/15/2001,4.78,5.24,5.56,5.95,4.75,5.14,5.29,5.56,5.68,5.89,3.57
6/18/2001,4.76,5.24,5.58,5.98,4.73,5.14,5.3,5.58,5.7,5.92,3.56
6/19/2001,4.78,5.27,5.61,6.01,4.74,5.17,5.33,5.62,5.74,5.95,3.56
6/20/2001,4.76,5.24,5.58,5.99,4.73,5.13,5.29,5.58,5.7,5.93,3.53
6/21/2001,4.77,5.22,5.53,5.94,4.73,5.12,5.26,5.54,5.65,5.87,3.54
6/22/2001,4.72,5.16,5.48,5.9,4.69,5.06,5.21,5.49,5.6,5.84,3.54
6/25/2001,4.74,5.19,5.51,5.93,4.7,5.09,5.24,5.51,5.64,5.87,3.54
6/26/2001,4.79,5.26,5.58,5.98,4.76,5.16,5.31,5.58,5.7,5.92,3.53
6/27/2001,4.9,5.34,5.63,5.97,4.87,5.24,5.39,5.63,5.73,5.89,3.53
6/28/2001,5.03,5.49,5.77,6.04,5,5.39,5.54,5.77,5.86,5.96,3.53
6/29/2001,5.06,5.55,5.83,6.1,5.03,5.45,5.6,5.83,5.91,6.01,3.53
7/3/2001,5.06,5.55,5.84,6.1,5.04,5.44,5.61,5.84,5.93,6.02,3.55
7/4/2001,5.05,5.54,5.83,6.1,5.03,5.43,5.59,5.83,5.92,6.02,3.55
7/5/2001,5.02,5.52,5.83,6.12,4.99,5.41,5.57,5.84,5.93,6.03,3.57
7/6/2001,4.95,5.47,5.79,6.1,4.92,5.35,5.52,5.8,5.89,6.02,3.57
7/9/2001,4.93,5.45,5.78,6.08,4.91,5.34,5.5,5.79,5.88,5.99,3.59
7/10/2001,4.92,5.43,5.76,6.06,4.89,5.32,5.48,5.76,5.86,5.98,3.59
7/11/2001,4.93,5.46,5.78,6.09,4.9,5.34,5.52,5.79,5.89,6,3.6
7/12/2001,4.93,5.47,5.79,6.09,4.9,5.36,5.52,5.79,5.9,6,3.61
7/13/2001,4.92,5.46,5.78,6.08,4.9,5.35,5.51,5.78,5.88,5.99,3.61
7/16/2001,4.88,5.41,5.73,6.05,4.86,5.3,5.47,5.74,5.84,5.97,3.61
7/17/2001,4.88,5.42,5.74,6.05,4.86,5.31,5.47,5.74,5.84,5.97,3.65
7/18/2001,4.78,5.31,5.63,5.98,4.76,5.2,5.37,5.64,5.74,5.9,3.64
7/19/2001,4.78,5.33,5.66,6,4.77,5.21,5.39,5.66,5.77,5.93,3.65
7/20/2001,4.75,5.29,5.62,5.98,4.73,5.18,5.35,5.63,5.73,5.91,3.65
7/23/2001,4.73,5.27,5.6,5.96,4.71,5.16,5.32,5.6,5.71,5.89,3.65
7/24/2001,4.71,5.25,5.59,5.96,4.7,5.14,5.31,5.59,5.7,5.9,3.65
7/25/2001,4.75,5.3,5.64,6.01,4.73,5.19,5.36,5.64,5.76,5.94,3.66
7/26/2001,4.7,5.25,5.59,5.96,4.69,5.14,5.31,5.59,5.7,5.9,3.66
7/27/2001,4.67,5.21,5.54,5.93,4.66,5.09,5.27,5.54,5.65,5.86,3.68
7/30/2001,4.66,5.2,5.54,5.93,4.65,5.08,5.25,5.54,5.64,5.87,3.68
7/31/2001,4.63,5.19,5.54,5.96,4.63,5.07,5.25,5.53,5.65,5.89,3.69
8/1/2001,4.66,5.22,5.57,5.98,4.66,5.1,5.29,5.57,5.69,5.91,3.69
8/2/2001,4.7,5.27,5.63,6.01,4.69,5.15,5.34,5.63,5.74,5.94,3.69
8/3/2001,4.69,5.27,5.63,6,4.69,5.15,5.34,5.63,5.74,5.93,3.69
8/7/2001,4.65,5.24,5.6,5.98,4.65,5.12,5.3,5.6,5.71,5.91,3.69
8/8/2001,4.56,5.14,5.5,5.9,4.56,5.01,5.2,5.5,5.61,5.84,3.69
8/9/2001,4.53,5.11,5.48,5.9,4.53,4.99,5.18,5.48,5.6,5.84,3.68
8/10/2001,4.48,5.07,5.43,5.87,4.48,4.94,5.13,5.43,5.55,5.81,3.67
8/13/2001,4.47,5.04,5.41,5.84,4.46,4.91,5.11,5.4,5.53,5.79,3.65
8/14/2001,4.49,5.05,5.41,5.84,4.49,4.92,5.12,5.4,5.53,5.79,3.66
8/15/2001,4.53,5.1,5.46,5.86,4.53,4.97,5.17,5.44,5.58,5.81,3.66
8/16/2001,4.49,5.07,5.42,5.83,4.49,4.94,5.14,5.42,5.54,5.79,3.67
8/17/2001,4.43,4.99,5.35,5.78,4.43,4.87,5.06,5.34,5.47,5.75,3.67
8/20/2001,4.47,5.03,5.38,5.82,4.46,4.91,5.1,5.38,5.51,5.77,3.67
8/21/2001,4.41,4.98,5.34,5.8,4.4,4.86,5.05,5.34,5.48,5.76,3.68
8/22/2001,4.45,5.01,5.37,5.79,4.45,4.89,5.09,5.37,5.49,5.75,3.68
8/23/2001,4.41,4.98,5.34,5.78,4.4,4.86,5.05,5.34,5.47,5.73,3.67
8/24/2001,4.41,4.98,5.34,5.79,4.41,4.86,5.05,5.34,5.47,5.75,3.67
8/27/2001,4.39,4.96,5.32,5.78,4.38,4.83,5.03,5.32,5.45,5.74,3.67
8/28/2001,4.31,4.9,5.27,5.76,4.3,4.77,4.97,5.27,5.41,5.72,3.67
8/29/2001,4.27,4.86,5.23,5.72,4.26,4.73,4.93,5.23,5.36,5.67,3.68
8/30/2001,4.24,4.87,5.25,5.74,4.22,4.73,4.95,5.25,5.39,5.71,3.68
8/31/2001,4.18,4.8,5.21,5.73,4.15,4.66,4.88,5.2,5.36,5.7,3.68
9/4/2001,4.42,5.01,5.37,5.84,4.25,4.77,5,5.34,5.5,5.81,3.67
9/5/2001,4.38,4.98,5.36,5.85,4.21,4.74,4.97,5.33,5.48,5.81,3.67
9/6/2001,4.26,4.84,5.23,5.76,4.09,4.6,4.84,5.19,5.37,5.73,3.68
9/7/2001,4.13,4.73,5.14,5.71,3.95,4.49,4.72,5.1,5.28,5.69,3.68
9/10/2001,4.14,4.75,5.17,5.75,3.97,4.5,4.74,5.12,5.32,5.73,3.68
9/11/2001,4.03,4.67,5.09,5.7,3.85,4.42,4.66,5.05,5.25,5.69,3.68
9/12/2001,3.87,4.57,5.02,5.68,3.67,4.28,4.56,4.96,5.19,5.68,3.67
9/13/2001,3.85,4.54,5.03,5.71,3.65,4.26,4.52,4.97,5.22,5.72,3.67
9/14/2001,3.78,4.45,4.94,5.64,3.57,4.17,4.43,4.88,5.13,5.65,3.67
9/17/2001,3.78,4.48,4.99,5.69,3.57,4.19,4.62,4.92,5.19,5.7,3.67
9/18/2001,3.77,4.5,5.05,5.78,3.55,4.18,4.67,4.97,5.27,5.8,3.69
9/19/2001,3.65,4.42,5.02,5.82,3.42,4.08,4.61,4.94,5.25,5.84,3.7
9/20/2001,3.66,4.44,5.06,5.87,3.42,4.1,4.63,4.99,5.31,5.89,3.67
9/21/2001,3.63,4.45,5.09,5.9,3.4,4.09,4.64,5.01,5.33,5.91,3.65
9/24/2001,3.66,4.5,5.13,5.9,3.45,4.14,4.69,5.06,5.37,5.91,3.66
9/25/2001,3.61,4.44,5.1,5.89,3.39,4.07,4.64,5.03,5.35,5.9,3.67
9/26/2001,3.59,4.42,5.08,5.86,3.38,4.04,4.62,5,5.32,5.86,3.68
9/27/2001,3.54,4.38,5.04,5.8,3.33,4,4.58,4.97,5.29,5.8,3.69
9/28/2001,3.62,4.44,5.09,5.81,3.66,4.07,4.64,5.01,5.33,5.8,3.69
10/1/2001,3.58,4.41,5.07,5.79,3.62,4.03,4.61,5,5.31,5.78,3.69
10/2/2001,3.49,4.35,5.02,5.74,3.53,3.94,4.55,4.94,5.25,5.72,3.69
10/3/2001,3.45,4.31,5,5.73,3.49,3.89,4.51,4.92,5.24,5.71,3.69
10/4/2001,3.41,4.31,5.01,5.73,3.45,3.87,4.51,4.94,5.25,5.72,3.69
10/5/2001,3.4,4.28,4.98,5.72,3.43,3.86,4.49,4.91,5.23,5.71,3.69
10/9/2001,3.42,4.31,5.04,5.78,3.45,3.87,4.53,4.97,5.3,5.77,3.69
10/10/2001,3.44,4.32,5.06,5.8,3.47,3.89,4.54,4.99,5.32,5.79,3.69
10/11/2001,3.53,4.43,5.15,5.85,3.56,4,4.65,5.08,5.39,5.83,3.68
10/12/2001,3.48,4.38,5.14,5.85,3.52,3.94,4.6,5.06,5.4,5.84,3.68
10/15/2001,3.44,4.33,5.09,5.82,3.48,3.9,4.55,5.02,5.35,5.81,3.69
10/16/2001,3.43,4.3,5.05,5.76,3.47,3.88,4.53,4.98,5.3,5.75,3.7
10/17/2001,3.45,4.3,5.02,5.72,3.49,3.88,4.52,4.94,5.25,5.71,3.7
10/18/2001,3.42,4.28,5,5.71,3.45,3.86,4.51,4.93,5.24,5.7,3.69
10/19/2001,3.4,4.28,5.03,5.75,3.44,3.85,4.52,4.96,5.28,5.74,3.69
10/22/2001,3.41,4.31,5.06,5.77,3.45,3.86,4.54,4.99,5.31,5.76,3.69
10/23/2001,3.21,4.19,5,5.76,3.26,3.71,4.45,4.93,5.27,5.76,3.69
10/24/2001,3.16,4.15,4.94,5.72,3.21,3.67,4.4,4.86,5.21,5.72,3.69
10/25/2001,3.1,4.09,4.89,5.69,3.15,3.61,4.35,4.81,5.16,5.69,3.69
10/26/2001,3.07,4.07,4.87,5.68,3.12,3.58,4.34,4.8,5.14,5.68,3.67
10/29/2001,2.99,3.98,4.81,5.62,3.04,3.5,4.26,4.73,5.08,5.64,3.67
10/30/2001,2.89,3.88,4.71,5.54,2.95,3.39,4.16,4.63,4.98,5.57,3.67
10/31/2001,2.88,3.83,4.61,5.32,2.92,3.36,4.08,4.54,4.86,5.31,3.6
11/1/2001,2.93,3.91,4.68,5.33,2.97,3.42,4.17,4.6,4.93,5.31,3.57
11/2/2001,2.9,3.92,4.75,5.43,2.94,3.41,4.21,4.68,5.01,5.41,3.59
11/5/2001,2.85,3.86,4.67,5.35,2.89,3.35,4.14,4.61,4.93,5.33,3.59
11/6/2001,2.73,3.77,4.62,5.33,2.77,3.24,4.05,4.54,4.89,5.31,3.59
11/7/2001,2.62,3.65,4.53,5.29,2.65,3.12,3.96,4.45,4.81,5.28,3.57
11/8/2001,2.64,3.69,4.58,5.31,2.66,3.14,3.99,4.5,4.87,5.3,3.56
11/9/2001,2.65,3.69,4.57,5.31,2.68,3.15,4,4.5,4.86,5.29,3.57
11/13/2001,2.74,3.78,4.66,5.35,2.76,3.24,4.09,4.57,4.94,5.34,3.58
11/14/2001,2.96,4,4.85,5.49,2.99,3.47,4.31,4.78,5.12,5.45,3.59
11/15/2001,3.23,4.26,5.06,5.62,3.29,3.75,4.55,5,5.3,5.58,3.64
11/16/2001,3.33,4.39,5.18,5.69,3.4,3.88,4.68,5.13,5.39,5.63,3.68
11/19/2001,3.22,4.3,5.09,5.66,3.27,3.79,4.59,5.05,5.32,5.61,3.66
11/20/2001,3.26,4.35,5.14,5.71,3.33,3.83,4.65,5.1,5.38,5.67,3.66
11/21/2001,3.31,4.42,5.22,5.77,3.38,3.9,4.72,5.17,5.45,5.72,3.68
11/22/2001,3.33,4.43,5.23,5.78,3.4,3.92,4.73,5.18,5.46,5.72,3.68
11/23/2001,3.37,4.47,5.25,5.77,3.43,3.95,4.76,5.2,5.47,5.71,3.69
11/26/2001,3.34,4.44,5.21,5.73,3.41,3.93,4.74,5.16,5.43,5.67,3.68
11/27/2001,3.27,4.39,5.15,5.68,3.35,3.87,4.68,5.1,5.36,5.62,3.68
11/28/2001,3.29,4.39,5.15,5.66,3.37,3.89,4.68,5.1,5.36,5.59,3.68
11/29/2001,3.14,4.24,5.01,5.57,3.22,3.76,4.52,4.96,5.22,5.5,3.67
11/30/2001,3.11,4.2,4.98,5.56,3.18,3.7,4.49,4.93,5.22,5.51,3.66
12/3/2001,3.16,4.25,4.94,5.51,3.08,3.6,4.38,4.83,5.12,5.47,3.65
12/4/2001,3.2,4.27,4.95,5.53,3.11,3.63,4.4,4.85,5.14,5.48,3.66
12/5/2001,3.49,4.55,5.21,5.7,3.42,3.92,4.68,5.11,5.38,5.64,3.76
12/6/2001,3.56,4.62,5.26,5.75,3.51,4,4.76,5.17,5.43,5.68,3.75
12/7/2001,3.56,4.7,5.36,5.83,3.49,4.04,4.83,5.27,5.53,5.76,3.77
12/10/2001,3.41,4.59,5.29,5.79,3.34,3.9,4.73,5.17,5.48,5.73,3.76
12/11/2001,3.33,4.52,5.24,5.75,3.28,3.83,4.67,5.12,5.43,5.69,3.76
12/12/2001,3.31,4.5,5.21,5.72,3.26,3.8,4.65,5.09,5.4,5.65,3.75
12/13/2001,3.39,4.59,5.29,5.77,3.34,3.9,4.73,5.18,5.47,5.7,3.75
12/14/2001,3.46,4.66,5.36,5.81,3.41,3.98,4.81,5.25,5.55,5.74,3.73
12/17/2001,3.43,4.64,5.35,5.82,3.35,3.95,4.79,5.24,5.54,5.75,3.75
12/18/2001,3.37,4.58,5.28,5.78,3.3,3.88,4.73,5.17,5.48,5.71,3.75
12/19/2001,3.32,4.52,5.21,5.71,3.24,3.83,4.67,5.1,5.4,5.65,3.71
12/20/2001,3.27,4.49,5.19,5.7,3.19,3.78,4.65,5.09,5.38,5.64,3.77
12/21/2001,3.25,4.5,5.2,5.71,3.17,3.77,4.65,5.09,5.39,5.65,3.76
12/24/2001,3.28,4.54,5.25,5.75,3.21,3.79,4.69,5.13,5.44,5.69,3.76
12/27/2001,3.26,4.5,5.22,5.74,3.18,3.76,4.66,5.1,5.42,5.69,3.76
12/28/2001,3.27,4.52,5.23,5.76,3.2,3.78,4.68,5.12,5.43,5.71,3.76
12/31/2001,3.22,4.45,5.16,5.7,3.15,3.72,4.61,5.05,5.35,5.65,3.76
1/2/2002,3.32,4.55,5.25,5.75,3.25,3.82,4.71,5.14,5.44,5.7,3.75
1/3/2002,3.27,4.5,5.2,5.72,3.19,3.78,4.66,5.08,5.4,5.67,3.75
1/4/2002,3.31,4.54,5.24,5.74,3.24,3.82,4.71,5.12,5.43,5.68,3.75
1/7/2002,3.23,4.47,5.17,5.69,3.15,3.74,4.62,5.05,5.36,5.63,3.75
1/8/2002,3.22,4.47,5.18,5.69,3.14,3.74,4.63,5.06,5.37,5.64,3.75
1/9/2002,3.14,4.4,5.12,5.65,3.05,3.66,4.56,5,5.31,5.6,3.75
1/10/2002,3.11,4.35,5.08,5.62,3.03,3.62,4.52,4.95,5.28,5.58,3.74
1/11/2002,2.85,4.15,4.94,5.56,2.75,3.37,4.32,4.81,5.17,5.53,3.72
1/14/2002,2.85,4.15,4.95,5.57,2.74,3.35,4.32,4.81,5.18,5.54,3.72
1/15/2002,2.95,4.2,4.97,5.59,2.85,3.44,4.36,4.83,5.2,5.56,3.72
1/16/2002,2.95,4.21,4.99,5.61,2.84,3.43,4.38,4.85,5.23,5.58,3.72
1/17/2002,3.13,4.38,5.13,5.7,3.02,3.62,4.54,5,5.34,5.65,3.73
1/18/2002,3.1,4.33,5.06,5.64,2.99,3.59,4.49,4.93,5.27,5.61,3.73
1/21/2002,3.16,4.38,5.1,5.65,3.05,3.64,4.53,4.97,5.3,5.62,3.73
1/22/2002,3.19,4.41,5.11,5.66,3.09,3.67,4.56,4.99,5.32,5.63,3.73
1/23/2002,3.22,4.47,5.19,5.72,3.12,3.7,4.62,5.06,5.39,5.68,3.72
1/24/2002,3.31,4.55,5.24,5.74,3.22,3.79,4.71,5.12,5.43,5.7,3.72
1/25/2002,3.36,4.6,5.27,5.76,3.27,3.84,4.75,5.16,5.46,5.71,3.72
1/28/2002,3.35,4.59,5.25,5.74,3.26,3.82,4.74,5.13,5.44,5.69,3.72
1/29/2002,3.24,4.48,5.17,5.69,3.16,3.71,4.64,5.05,5.38,5.65,3.72
